GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC01_EST_VC14,HC01_MOE_VC14,HC02_EST_VC14,HC02_MOE_VC14,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC01_EST_VC28,HC01_MOE_VC28,HC02_EST_VC28,HC02_MOE_VC28,HC01_EST_VC30,HC01_MOE_VC30,HC02_EST_VC30,HC02_MOE_VC30,HC01_EST_VC31,HC01_MOE_VC31,HC02_EST_VC31,HC02_MOE_VC31,HC01_EST_VC34,HC01_MOE_VC34,HC02_EST_VC34,HC02_MOE_VC34,HC01_EST_VC35,HC01_MOE_VC35,HC02_EST_VC35,HC02_MOE_VC35,HC01_EST_VC36,HC01_MOE_VC36,HC02_EST_VC36,HC02_MOE_VC36
Id,Id2,Geography,Total; Estimate; All households,Total; Margin of Error; All households,Mean income (dollars); Estimate; All households,Mean income (dollars); Margin of Error; All households,Total; Estimate; All households - With earnings,Total; Margin of Error; All households - With earnings,Mean income (dollars); Estimate; All households - With earnings,Mean income (dollars); Margin of Error; All households - With earnings,"Total; Estimate; All households - With interest, dividends, or net rental income","Total; Margin of Error; All households - With interest, dividends, or net rental income","Mean income (dollars); Estimate; All households - With interest, dividends, or net rental income","Mean income (dollars); Margin of Error; All households - With interest, dividends, or net rental income",Total; Estimate; All households - With Social Security income,Total; Margin of Error; All households - With Social Security income,Mean income (dollars); Estimate; All households - With Social Security income,Mean income (dollars); Margin of Error; All households - With Social Security income,Total; Estimate; All households - With Supplemental Security Income (SSI),Total; Margin of Error; All households - With Supplemental Security Income (SSI),Mean income (dollars); Estimate; All households - With Supplemental Security Income (SSI),Mean income (dollars); Margin of Error; All households - With Supplemental Security Income (SSI),Total; Estimate; All households - With cash public assistance income,Total; Margin of Error; All households - With cash public assistance income,Mean income (dollars); Estimate; All households - With cash public assistance income,Mean income (dollars); Margin of Error; All households - With cash public assistance income,Total; Estimate; All households - With retirement income,Total; Margin of Error; All households - With retirement income,Mean income (dollars); Estimate; All households - With retirement income,Mean income (dollars); Margin of Error; All households - With retirement income,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - No workers,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - No workers,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - No workers,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - No workers,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 1 worker,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 1 worker,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 1 worker,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 1 worker,"Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, husband and wife worked","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, husband and wife worked","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, husband and wife worked","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, husband and wife worked","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, other","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, other","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, other","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, other","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, husband and wife worked","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, husband and wife worked","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, husband and wife worked","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, husband and wife worked","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, other","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, other","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, other","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, other",Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - White,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - White,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - White,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - White,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Black or African American,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Black or African American,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Black or African American,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Black or African American,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - American Indian and Alaska Native,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - American Indian and Alaska Native,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - American Indian and Alaska Native,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - American Indian and Alaska Native,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Asian,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Asian,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Asian,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Asian,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Native Hawaiian and Other Pacific Islander,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Native Hawaiian and Other Pacific Islander,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Native Hawaiian and Other Pacific Islander,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Native Hawaiian and Other Pacific Islander,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Some other race,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Some other race,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Some other race,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Some other race,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - Two or more races,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - Two or more races,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - Two or more races,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - Two or more races,Total; Estimate; Hispanic or Latino origin (of any race),Total; Margin of Error; Hispanic or Latino origin (of any race),Mean income (dollars); Estimate; Hispanic or Latino origin (of any race),Mean income (dollars); Margin of Error; Hispanic or Latino origin (of any race),"Total; Estimate; White alone, not Hispanic or Latino","Total; Margin of Error; White alone, not Hispanic or Latino","Mean income (dollars); Estimate; White alone, not Hispanic or Latino","Mean income (dollars); Margin of Error; White alone, not Hispanic or Latino",Total; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Mean income (dollars); Estimate; PERCENT IMPUTED - Household income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Mean income (dollars); Estimate; PERCENT IMPUTED - Family income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Individual income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Individual income in the past 12 months,Mean income (dollars); Estimate; PERCENT IMPUTED - Individual income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT IMPUTED - Individual income in the past 12 months
1600000US0600562,0600562,"Alameda city, California",30574,1220,109178,8462,80.4,3.1,114052,9910,27.1,3.3,24082,9393,23.0,2.9,18549,1864,6.0,2.3,11059,2848,2.0,1.0,5212,2886,14.6,2.5,33291,5566,20483,969,129605,11956,11.5,3.0,81266,33414,25.5,5.2,112520,30290,43.3,5.0,156088,16560,9.7,3.4,95713,15239,7.9,2.8,154737,24744,2.0,1.1,116849,36156,77661,34,43993,3103,50.9,4.2,55014,5363,5.4,1.6,31123,8748,0.1,0.2,N,N,30.9,4.4,38561,5187,0.9,0.6,38904,26301,3.3,2.0,18358,4912,8.5,2.4,16938,5139,11.4,3.4,25815,4722,44.9,3.7,58033,6197,23.0,(X),(X),(X),24.0,(X),(X),(X),17.3,(X),(X),(X)
1600000US0600884,0600884,"Alhambra city, California",27880,1385,66978,4953,84.0,2.7,68091,5570,14.2,2.4,8828,2477,28.7,4.1,12731,1374,9.7,2.4,11394,1863,2.1,1.0,3857,2577,10.8,2.9,26297,6198,20028,1084,72709,5761,8.1,2.0,32112,9806,42.4,5.1,52829,6421,20.4,3.7,96697,11799,15.4,3.6,78643,12164,8.8,3.1,118055,21031,4.9,2.2,112288,39304,85585,66,23334,1619,21.6,3.9,26606,4361,1.9,1.0,18857,8095,0.4,0.5,N,N,51.3,5.3,23008,2503,0.3,0.4,N,N,21.4,4.1,21522,3648,3.2,1.4,16759,8412,35.1,4.5,21628,2665,9.8,2.7,31664,8850,41.3,(X),(X),(X),45.8,(X),(X),(X),33.1,(X),(X),(X)
1600000US0602000,0602000,"Anaheim city, California",99402,3185,85109,3879,85.3,1.6,83989,3929,14.8,1.6,30916,10408,22.7,1.9,17002,879,5.5,1.0,8934,1119,3.6,0.9,5698,1015,12.4,1.4,26623,3426,76703,2353,89443,4690,9.7,1.5,45821,13167,28.9,2.5,62032,8379,27.9,2.5,122462,10242,12.7,1.8,81383,12997,11.4,1.6,126187,9136,9.5,1.9,87229,10708,346961,140,25713,1305,69.3,2.2,24810,1703,2.0,0.5,27822,6662,0.2,0.1,N,N,18.1,1.8,33509,3358,0.2,0.2,19458,5737,6.4,1.6,16660,3882,3.8,0.9,20310,4626,52.1,2.5,14977,872,25.4,1.8,41645,3584,45.4,(X),(X),(X),44.4,(X),(X),(X),33.9,(X),(X),(X)
1600000US0602252,0602252,"Antioch city, California",34536,2024,75732,5576,80.8,3.6,74714,5998,15.0,3.4,18036,10326,26.1,3.6,17139,1590,9.3,2.7,10072,1821,4.6,2.3,4376,950,22.4,4.2,24005,4015,25686,1451,82305,6800,11.3,3.3,45969,11825,38.7,5.5,62759,8788,22.0,4.4,118876,19818,12.2,3.4,62404,11252,9.2,2.9,131838,18550,6.6,3.0,105119,11220,108953,82,24822,2153,46.9,4.6,29017,3585,21.3,3.5,22317,4133,0.7,0.7,14589,6422,10.3,3.2,30404,7517,1.3,1.3,N,N,10.5,3.4,20841,5891,9.0,2.3,10311,4188,31.5,3.8,18466,2213,31.8,3.9,33372,4745,28.3,(X),(X),(X),28.3,(X),(X),(X),23.3,(X),(X),(X)
1600000US0602364,0602364,"Apple Valley town, California",23822,1644,71022,11980,68.7,4.9,69677,9754,14.3,3.3,36191,36415,37.4,4.7,18499,1930,10.8,3.6,11241,1628,7.5,3.1,5531,1601,22.0,4.1,28058,4879,17912,1100,81645,15107,21.2,5.0,43761,7985,40.7,6.4,86836,34359,19.7,4.8,104890,18283,7.5,2.6,93318,19911,9.0,3.5,82805,21863,1.8,1.4,101774,37516,71586,41,24353,4046,84.6,3.7,21872,2113,5.0,2.2,23295,5885,0.4,0.6,N,N,4.4,2.2,87967,97252,0.1,0.1,N,N,2.8,1.5,15440,5791,2.8,1.2,10960,6629,31.1,5.8,15408,2789,58.1,5.5,24642,2761,22.0,(X),(X),(X),24.1,(X),(X),(X),17.2,(X),(X),(X)
1600000US0602553,0602553,"Arden-Arcade CDP, California",40282,2399,72950,5913,73.7,3.0,71980,6972,20.1,3.2,25295,9565,27.0,3.3,17676,1322,9.4,2.7,10218,1059,5.2,2.1,5042,1116,20.5,2.9,39111,7220,23148,1873,93487,9477,19.6,3.9,59282,10257,38.3,5.4,77460,15362,31.9,5.4,133275,21396,5.8,2.3,92012,28300,3.2,1.9,112426,17706,1.3,0.9,62066,12956,99903,7240,30282,2903,66.7,5.0,35456,3667,7.8,2.1,16395,4520,0.3,0.2,26540,15575,7.5,2.3,29355,8511,0.1,0.1,N,N,12.1,4.4,13784,5176,5.5,1.6,24980,14797,22.0,4.4,19994,5841,58.8,4.9,37157,4023,27.2,(X),(X),(X),30.9,(X),(X),(X),21.7,(X),(X),(X)
1600000US0603526,0603526,"Bakersfield city, California",114774,2756,74492,2886,83.4,1.8,75604,2936,12.9,1.5,11786,2091,23.3,1.6,15923,993,6.3,1.1,10167,896,5.0,0.9,4198,663,12.6,1.3,32432,5308,86156,2747,79191,3475,12.0,2.0,35859,4473,38.4,2.5,66039,6492,28.0,2.9,106923,7973,11.5,1.8,69027,7627,8.3,1.4,117035,11211,1.8,0.7,106499,28893,368748,55,24006,1045,70.4,2.0,26029,1389,7.2,0.9,17214,2859,1.7,0.8,14169,5817,6.2,0.9,28243,5461,0.2,0.1,11682,8528,9.6,1.6,17512,2166,4.7,1.0,15780,4064,49.1,1.8,16025,1020,34.8,1.7,36401,2257,32.5,(X),(X),(X),31.6,(X),(X),(X),23.8,(X),(X),(X)
1600000US0603666,0603666,"Baldwin Park city, California",19153,1243,59234,4851,87.9,3.3,58512,4938,6.1,1.8,10100,4474,27.6,4.4,16251,1929,7.3,2.8,8201,1123,2.4,1.1,5088,1919,8.2,2.3,18117,5761,16438,1037,62141,4967,7.5,3.0,28073,11528,38.9,6.1,47857,7827,17.9,4.7,81186,11131,15.3,3.7,56714,8003,9.1,2.8,102560,18864,11.3,3.6,78474,10357,77134,47,16133,1180,26.5,4.3,17097,2020,3.2,2.1,18101,8188,0.3,0.3,N,N,21.1,4.0,18875,2747,0.4,0.6,N,N,46.0,5.9,14327,1857,2.4,1.4,14317,4169,N,N,N,N,N,N,N,N,31.4,(X),(X),(X),31.3,(X),(X),(X),23.6,(X),(X),(X)
1600000US0604982,0604982,"Bellflower city, California",23975,1314,60288,3313,83.8,2.9,60581,3863,10.9,2.5,12219,5440,24.7,3.9,17497,1815,8.3,2.8,9193,2264,3.2,1.6,3045,1419,12.7,2.9,17133,3514,17338,809,66483,4476,7.8,2.9,37500,12519,38.4,5.5,54732,6409,23.7,3.7,76597,8107,15.1,4.5,60038,9073,8.1,2.6,106758,13482,6.8,2.8,97641,20397,78246,47,19889,1305,33.9,4.0,23643,2099,12.3,3.0,22587,3913,0.3,0.3,N,N,14.5,3.4,21122,3468,0.2,0.3,N,N,34.2,5.0,15375,2190,4.6,2.0,13815,4567,53.3,4.6,15945,1617,19.0,3.2,28037,2624,28.6,(X),(X),(X),28.5,(X),(X),(X),23.2,(X),(X),(X)
1600000US0606000,0606000,"Berkeley city, California",43322,2165,108019,7826,84.1,2.3,97223,7420,35.6,2.9,38432,10738,24.0,2.3,18669,1794,2.8,1.0,7773,2113,1.6,0.6,3224,1655,14.2,1.7,42509,5208,21034,1418,152934,12629,11.4,2.8,85044,36666,33.6,4.2,145293,27764,40.9,4.5,189941,16852,9.7,3.5,95503,39296,3.8,1.4,171368,43384,0.6,0.5,159325,134486,118851,30,41103,3259,60.9,3.0,51368,4191,8.5,2.0,22095,5984,0.5,0.3,31556,18639,18.3,2.4,31090,6042,0.1,0.1,N,N,4.1,1.4,20854,9063,7.6,1.8,16076,3925,11.1,2.0,19593,3699,55.3,2.7,54631,4429,27.0,(X),(X),(X),27.0,(X),(X),(X),21.5,(X),(X),(X)
1600000US0608786,0608786,"Buena Park city, California",24001,1261,80678,6700,84.6,3.1,79562,6732,15.1,3.4,27811,16899,23.6,3.9,16407,1957,7.6,3.0,7527,1548,2.1,1.4,5869,2724,11.4,2.4,32229,11590,19779,1024,85167,7374,10.4,2.9,54507,16097,27.9,5.4,56362,12414,22.4,4.6,103431,13351,18.3,4.3,76009,19459,12.4,3.7,153466,37136,8.6,3.2,89298,17623,83114,43,24344,2174,60.0,5.3,23287,2775,2.7,2.0,13220,4860,0.9,0.7,N,N,29.6,4.4,28708,4777,0.0,0.2,N,N,3.3,1.5,17416,4209,3.4,1.4,14362,7192,39.7,4.7,16791,2416,26.4,4.6,31902,4496,35.4,(X),(X),(X),37.1,(X),(X),(X),24.6,(X),(X),(X)
1600000US0608954,0608954,"Burbank city, California",42396,1893,83421,4193,84.3,2.4,85176,4674,20.8,3.0,10584,3294,24.2,3.1,15378,1582,5.6,1.6,10987,1750,1.7,0.9,3335,2104,11.2,2.2,30362,7879,25574,1322,97706,6527,9.4,2.3,45648,13912,34.3,4.6,82602,10006,32.7,4.9,123817,10722,11.0,3.5,85920,20049,9.4,2.4,136367,26801,3.2,1.9,73580,38442,105366,30,34691,2072,70.5,3.9,37661,2671,1.1,0.7,19995,5248,0.7,0.6,N,N,10.0,2.3,31522,6051,0.0,0.2,N,N,10.9,3.0,24772,6473,6.9,2.4,28571,9438,26.9,4.1,22950,3488,57.7,4.2,40667,3102,33.5,(X),(X),(X),37.9,(X),(X),(X),26.9,(X),(X),(X)
1600000US0610046,0610046,"Camarillo city, California",23784,1412,99548,5537,78.3,3.8,98720,6231,29.9,3.8,15058,4301,33.4,3.8,20164,1586,3.2,1.4,5920,1135,1.8,1.2,2968,1745,25.1,4.3,32768,4719,16437,1017,110037,6629,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,66932,39,36622,2544,79.6,4.4,37905,3124,2.1,1.1,44347,32469,0.2,0.3,N,N,9.7,3.1,38553,8638,0.0,0.2,N,N,3.9,2.1,22357,7449,4.5,2.2,19692,17381,24.4,5.5,24380,4538,61.2,6.0,41411,3298,27.2,(X),(X),(X),28.4,(X),(X),(X),22.1,(X),(X),(X)
1600000US0611194,0611194,"Carlsbad city, California",43234,1567,126692,8984,81.3,3.2,122428,8426,41.3,4.0,30757,9976,26.1,3.3,20578,2144,2.8,1.3,10750,4493,0.4,0.4,N,N,17.0,3.0,37873,7265,31039,1490,145920,10622,10.3,3.1,116024,50308,32.3,5.5,132974,15108,43.5,5.9,167500,15476,5.3,2.0,103489,30446,8.0,2.7,147280,33128,0.5,0.5,150642,95422,112310,52,49589,3568,85.8,3.2,52029,4115,0.3,0.3,N,N,0.1,0.1,N,N,7.5,1.9,51065,9847,0.0,0.1,N,N,1.0,0.6,24025,7961,5.2,2.2,9903,5483,N,N,N,N,N,N,N,N,29.0,(X),(X),(X),28.2,(X),(X),(X),22.9,(X),(X),(X)
1600000US0611390,0611390,"Carmichael CDP, California",27254,1850,81920,6661,66.4,4.5,84344,8655,24.9,3.8,26581,8965,34.5,4.6,18564,1793,8.6,2.9,10189,2582,5.5,2.8,3267,1277,27.9,4.4,35695,6358,17001,1792,94795,9326,20.8,4.6,66351,16560,36.2,5.2,70929,19123,27.2,4.8,139060,25773,6.5,2.4,85690,27667,6.0,3.0,159829,32199,3.4,2.8,71834,22973,66493,5265,34225,2958,82.6,3.9,37152,3652,5.1,2.3,15793,6557,0.7,0.6,16012,7071,4.2,1.8,26614,7869,0.4,0.5,N,N,1.6,0.9,34590,15677,5.3,1.7,15979,5882,14.7,4.5,21655,5368,71.2,4.9,39840,4021,28.6,(X),(X),(X),29.1,(X),(X),(X),23.5,(X),(X),(X)
1600000US0611530,0611530,"Carson city, California",25325,1298,77013,5179,82.6,3.7,77459,6270,13.6,3.3,11757,3985,28.1,4.1,15239,1340,7.8,3.0,7790,1545,1.7,1.0,4124,1575,20.8,3.5,25676,5064,20000,1034,82629,5518,10.7,3.0,38875,8846,31.0,4.7,59567,7643,19.8,4.8,101322,13387,16.9,5.0,83158,15818,14.5,3.9,121737,16381,7.1,2.5,115885,20134,93272,36,22518,1727,29.8,4.6,21642,2278,22.0,4.6,25387,4569,0.1,0.2,N,N,25.4,4.7,25695,3939,2.4,1.7,24030,17422,16.3,3.6,15835,3859,3.9,1.6,19874,9409,40.7,4.8,17944,2174,7.4,2.1,28244,5293,48.5,(X),(X),(X),49.3,(X),(X),(X),34.3,(X),(X),(X)
1600000US0613014,0613014,"Chico city, California",35657,1970,60479,5128,77.8,3.6,60339,6210,18.0,3.2,17719,4966,23.0,3.0,16656,1344,5.4,1.6,10840,1349,2.3,1.0,4190,1453,16.4,3.0,26797,6604,16392,1349,82022,8443,13.7,4.6,N,N,40.1,5.7,N,N,32.2,4.8,N,N,11.1,3.6,N,N,2.9,1.9,N,N,0.0,0.1,N,N,89187,42,25548,2173,84.0,2.7,26498,2030,1.9,0.9,13443,7668,0.5,0.3,11602,6810,3.0,1.3,25246,15914,0.2,0.3,N,N,6.0,2.0,16418,5933,4.3,1.5,28159,24544,16.9,2.1,14422,3066,74.4,2.6,27937,2191,26.4,(X),(X),(X),22.8,(X),(X),(X),21.7,(X),(X),(X)
1600000US0613210,0613210,"Chino city, California",18218,1716,86207,4987,90.0,2.3,81624,5370,14.4,3.1,6648,2606,21.5,3.3,19267,2248,5.5,2.4,8591,1871,3.0,1.6,5612,3431,15.1,2.6,36346,8626,15381,1392,89790,5973,6.4,2.0,61285,13191,32.0,4.8,69272,8623,29.1,4.3,109602,8834,13.4,3.5,66173,9834,13.6,3.4,131765,17869,5.6,2.7,91081,15836,84743,76,19874,1894,44.4,4.4,23907,2316,7.3,2.6,9976,4631,0.8,0.4,N,N,8.8,1.8,25711,6148,0.5,0.4,N,N,29.9,4.4,16523,1896,8.3,1.8,13722,4824,57.6,4.5,17801,1543,21.4,3.0,28643,3801,30.1,(X),(X),(X),28.7,(X),(X),(X),17.2,(X),(X),(X)
1600000US0613214,0613214,"Chino Hills city, California",21940,1234,114963,9715,89.3,3.0,114749,10364,21.5,3.8,20074,8851,19.3,4.1,20302,2244,4.5,2.5,8181,957,1.0,0.8,5760,2737,11.9,3.9,19430,5173,18087,894,125030,11347,5.0,2.5,32558,8937,29.1,5.7,105781,22303,33.3,5.6,136758,15262,12.0,3.8,102121,26839,14.9,4.3,192185,22818,5.7,2.9,108569,28348,77005,40,34365,2670,42.4,5.6,42595,3671,5.5,3.6,26306,9175,0.2,0.4,N,N,33.5,5.0,34447,3859,0.0,0.2,N,N,12.4,5.3,19173,7851,6.0,2.0,14618,7213,28.8,5.8,25503,5224,28.3,4.7,48029,5358,32.4,(X),(X),(X),32.8,(X),(X),(X),25.7,(X),(X),(X)
1600000US0613392,0613392,"Chula Vista city, California",78058,2684,80644,4067,83.6,1.8,79107,4276,15.4,2.0,17299,6559,26.5,2.5,15497,1022,5.5,1.2,9328,1581,1.9,0.7,8599,3402,19.5,2.5,28892,3601,60786,1933,89498,4973,9.0,1.6,46479,7248,36.4,3.8,71936,9215,28.1,3.5,116905,8264,12.9,2.8,79502,9929,9.7,1.9,131373,12474,3.9,1.1,84113,14037,260977,51,25336,1079,67.6,3.2,24947,1311,4.1,1.2,29333,4859,0.1,0.1,38884,32570,15.2,2.5,32264,4724,0.5,0.3,28493,15108,6.9,1.5,19664,2926,5.7,1.3,15016,3163,57.3,3.4,19820,1461,20.4,2.0,36642,2883,40.8,(X),(X),(X),40.4,(X),(X),(X),28.3,(X),(X),(X)
